No.,件号,名称,序号,翻修,工作状态,完成时间,芯体,焊接厂家,目前装机飞机,装机位置,本次装机日期,总装机循环,总装机时间,本次装机循环,本次装机时间,换芯后循环,换芯后时间,换芯后出现裂纹的循环,换芯后出现裂纹的时间,换芯时TSN CY,换芯时 TSN FH,拆下后发现裂纹CY TSN,拆下后发现裂纹FH TSN,换芯后送修几次,送修报告是否有裂纹,其他,是否有裂纹
33,182820-3,Heat Exchanger,15739,X,完成,2015-12-25,OEM芯体,凯泽,1505,R,26-May-19,14165,28525,321,628,4526,9805,3316,7232,9639,18720,12955,25952,5,"B1571,2018-07-11因本体开裂，漏气严重拆下，发现热管路与芯体焊接处严重开裂，维修单位：附件",,1
34,182820-3,Heat Exchanger,15752,X,完成,2015-12-02,OEM芯体,海技,5712,L,10-Jan-19,12992,24217,841,1732,5342,9519,5342,9519,7650,14698,,,5,无,,0
35,182820-3,Heat Exchanger,15964,X,完成,2015-11-25,OEM芯体,海技,5082,R,12-Jul-19,13791,27920,116,220,5186,10307,5186,10307,8605,17613,,,4,无,,0
36,182820-3,Heat Exchanger,16-1401,X,完成,2015-11-24,OEM芯体,新乡,206H,R,2-May-19,38561,66094,419,805,4721,9551,2252,4882,33840,56543,36092,61425,4,"B5521,2017-10-4拆下清洗，发现泄漏超标，维修单位：西安海声",,1
36,182820-3,Heat Exchanger,16-1401,X,完成,2015-11-24,OEM芯体,新乡,206H,R,2-May-19,38561,66094,419,805,4721,9551,4302,8746,33840,56543,38142,65289,4,"B5502,2019-04-01拆下清洗，发现热管路与法兰盘焊接处有裂纹，维修单位：附件",,1
37,182820-3,Heat Exchanger,16415,X,完成,2015-11-18,OEM芯体,新乡,1498,R,12-Mar-19,14784,27565,626,1315,5991,10417,5991,10417,8793,17148,,,6,无,,0
38,182820-3,Heat Exchanger,16448,X,完成,2015-12-15,OEM芯体,海技,6060,R,15-Jun-19,15389,28304,228,443,6336,10771,6336,10771,9053,17533,,,6,无,,0
39,182820-3,Heat Exchanger,16608,X,完成,2015-12-10,OEM芯体,新乡,5465,L,5-May-19,14866,27711,388,766,5656,10634,5656,10634,9210,17077,,,4,无,,0
40,182820-3,Heat Exchanger,16784,X,完成,2015-12-22,OEM芯体,新乡,6995,R,19-Jun-19,13156,25508,209,538,4902,10191,4902,10191,8254,15317,,,5,无,,0
44,182820-3,Heat Exchanger,16838,X,完成,2015-12-02,OEM芯体,新乡,5765,R,27-Aug-18,11101,21553,1,1,3036,6138,3036,6138,8065,15415,,,4,无,,0
45,182820-3,Heat Exchanger,16879,X,完成,2015-12-31,OEM芯体,海技,5502,R,30-Mar-19,14452,25486,544,1094,6207,9682,6207,9682,8245,15804,,,5,无,,0
46,182820-3,Heat Exchanger,16935,X,完成,2015-12-08,OEM芯体,新乡,1577,L,5-Jun-18,12825,24921,1646,3457,5147,10092,3501,6634,7678,14829,11179,21463,5,"B1795,2018-05-19拆下清洗，发现芯体有裂纹，维修单位：西安鹰之航",,1
47,182820-3,Heat Exchanger,17956,X,完成,2015-12-23,OEM芯体,凯泽,1798,L,15-Jan-19,13429,25460,886,1741,6394,11062,6394,11062,7035,14398,,,5,无,,0
48,182820-3,Heat Exchanger,18145,X,完成,2015-12-17,OEM芯体,海技,1793,R,21-Dec-18,13856,25089,803,1817,6377,10743,6377,10743,7479,14346,,,5,无,,0
49,182820-3,Heat Exchanger,49-4161,X,完成,2015-11-18,OEM芯体,新乡,5823,L,2-Jul-19,32423,61149,233,290,6025,10210,6025,10210,26398,50939,,,6,无,,0
50,182820-3,Heat Exchanger,49-4260,X,完成,2015-11-13,OEM芯体,海技,5462,L,20-Jan-19,34415,62695,716,1382,5906,10437,5906,10437,28509,52258,,,5,无,,0
51,182820-3,Heat Exchanger,5110,X,完成,2015-11-10,OEM芯体,海技,5611,R,28-Jan-19,35012,52725,848,1577,5862,10202,5862,10202,29150,42523,,,4,无,,0
52,182820-3,Heat Exchanger,5119,X,完成,2015-12-02,OEM芯体,新乡,5062,L,27-Mar-17,44398,68986,2,9,1665,3234,1665,3234,42733,65752,,,3,无,,0
53,182820-3,Heat Exchanger,5226,X,完成,2015-12-10,OEM芯体,新乡,7616,L,9-May-19,32881,61526,396,755,5881,10466,5881,10466,27000,51060,,,4,无,,0
54,182820-3,Heat Exchanger,6132,X,完成,2015-12-18,OEM芯体,新乡,1927,L,10-May-19,41992,72202,393,737,5002,9521,5002,9521,36990,62681,,,5,无,,0
55,182820-2,Heat Exchanger,70-10541,X,完成,2015-12-02,OEM芯体,新乡,7991,L,30-Jul-19,46000,77608,49,94,5406,9755,5406,9755,40594,67853,,,6,无,,0
56,182820-2,Heat Exchanger,70-10682,X,完成,2015-12-02,OEM芯体,凯泽,1797,R,31-Mar-19,46650,80154,719,1042,4719,8838,4719,8838,41931,71316,,,4,无,,0
58,182820-3,Heat Exchanger,79-9776R,X,完成,2015-12-31,OEM芯体,海技,1588,R,19-Oct-18,22395,39142,888,1785,5894,9212,5894,9212,16501,29930,,,4,无,,0
59,182820-3,Heat Exchanger,8001,X,完成,2015-12-30,OEM芯体,凯泽,5358,R,1-Jan-19,23854,48927,717,1478,4932,10089,4932,10089,18922,38838,,,5,无,,0
60,182820-3,Heat Exchanger,8235,X,完成,2015-12-18,OEM芯体,新乡,1213,R,25-Jul-19,28022,53328,64,129,5753,10043,3285,5655,22269,43285,25554,48940,5,"B5115,2017-12-28拆下清洗，发现有外部泄露，维修单位：西安鹰之航",,1
61,182820-3,Heat Exchanger,8499,X,完成,2015-12-22,OEM芯体,新乡,5273,R,22-Mar-18,22586,46470,0,0,3338,6600,3338,6600,19248,39870,,,4,无,,0
62,182820-3,Heat Exchanger,8547,X,完成,2015-12-29,OEM芯体,新乡,5522,R,11-Jul-19,24003,48477,135,267,5028,9630,5028,9630,18975,38847,,,6,无,,0
64,182820-3,Heat Exchanger,9052,X,完成,2015-11-20,OEM芯体,新乡,5663,R,26-May-19,19836,43288,346,673,5127,9719,5127,9719,14709,33569,,,5,无,,0
65,182820-2,Heat Exchanger,98-8846,X,完成,2015-11-25,OEM芯体,新乡,5521,L,16-Dec-18,44953,74364,954,1820,5360,9855,5360,9855,39593,64509,,,5,无,,0
