»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-416    ,21    ,X,X,FAIL  ,2013-08-21,00:00,0,00:00,0,2017-10-13,13081:25,6479,13081:25,6479,Ñ²º½Ê±R PACKµÆÁÁ£¬°´¼ì²éµ¥´¦ÖÃ£¬µ¥×é¼þ·ÉÐÐ¡£»ú×é,13081:25,"         º½ºóÒÀ¾ÝAMM21-61-00-700-806-002 ×Ô¼ìZTC2ÓÐINLETºÍTCV¹ÊÕÏµÆÁÁ£¬ÒÀ¾ÝAMMAMM21-51-10¸ü»»ÓÐ×é¼þTCV ×Ô¼ìZTC2 £¬tcv¹ÊÕÏµÆÏûÊ§£¬ÒÀ¾ÉÓÐINLET¹ÊÕÏµÆÁÁ£¬ÒÀ¾ÝAMM21-51-21-000-801²ðÏÂ³åÑ¹¿ÕÆø×÷¶¯Í²¡£ ÉòÇ± AF REFAMM21-61-00-700-806-002 ZTCBITE TEST INLET AND TCVFANLT LIGHT REFAMM21-51-10 REPLACED R/H PACK TCV ZTC PITE TEST,TCV FALUT LIGHTDISAPPEAR,INLET FAULT LIGHT APPEAR REF AMM21-51-21-000-801 REMOVEDRAM AIR INLET ACTUATOR FLB1122250Bº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÐ×é¼þ³åÑ¹¿ÕÆø»îÃÅ×÷¶¯Í²£¬²âÊÔÕý³£  AF REFERAMM21-51-21 REPLACED THE TIGHT RAN AIR LNLET ACTAALER TEST IS NORMAL.ÀîÖ¾Î°",6479,67600014-1              ,67600014-7614   ,,2735,5334.05,, ,ACTUATOR-RAM AIR                                            ,5425552,11222247
73N,73N05308,1795    ,DE    ,CC    ,67600014-1              ,67600014-961    ,21    ,X,X,FAIL  ,2016-07-06,3954:04,1991,7682:26,3765,2017-06-09,6840:11,3569,10568:33,5343,,2886:07,"   º½ºóÒÀ¾ÝAMM21-51-27Íê³ÉMCO-2017-06-08-228¸ü»»×ó×é¼þ³åÑ¹³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£ ¸ßÀÚAF refer to AMM21-51-27 accomplish MCO-2017-06-08-28 exchange theleft ram air exhaust actuator test it ok",1578,67600014-1              ,67600014-5039   ,HONEYWELL,4775,9358.25,2886:07,1578,ACTUATOR-RAM AIR                                            ,5040690,11226138
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-5676   ,21    ,X,X,FAIL  ,2017-07-31,11994:08,5888,1084:20,568,2017-08-27,12218:03,6012,1308:15,692,FROM FLB11230003B,223:55,"   º½ºóÒÀ¾Ý AMM21-51-21 ¸ü»»×ó×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷, ½â³ýMÏî, ²âÊÔÕý³£.¹Ø±Õ DD201724300  Ñî¾ÙÅôAF REFER TO AMM21-51-21 REPLACE LEFT PACK SMART RAM AIR DOOR ACTUATORTEST OK RETURN TO M ITEM CLOSE DD201724300",124,67600014-1              ,67600014-1157   ,HONEYWELL,7645,15247.27,223:55,124,ACTUATOR-RAM AIR                                            ,5273458,11230008
73N,73N06280,7377    ,DE    ,CC    ,67600014-1              ,67600014-7614   ,21    ,X,X,FAIL  ,2017-02-04,00:00,0,00:00,0,2017-07-28,1279:50,683,1279:50,683,¿ÕÖÐÓÒ×é¼þµ¥Í¨µÀ  »ú×é,1279:50,"    ¹ýÕ¾°´MEL21-32·ÅÐÐ   XIY»úÎñTR refer to MEL21-32 disaptchFL112385282Bº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ³åÑ¹½øÆø¿Ú×÷¶¯Í²,²âÊÔÕý³£ ºÂÇï¶«AF refer to AMM21-51-21 repalced right ran air inlet actuator testit ok",683,67600014-1              ,67600014-8501   ,,2437,4503.47,, ,ACTUATOR-RAM AIR                                            ,5183985,11238581
73N,73N06210,1549    ,DE    ,CC    ,67600014-1              ,67600014-7350   ,21    ,X,X,FAIL  ,2016-12-12,00:00,0,00:00,0,2017-11-08,2773:55,1393,2773:55,1393,×ó×é¼þÔÙÏÖÊ±×ó'PACK'µÆÁÁ. Î÷°²»úÎñLEFT PACK RECALL THE'PACK' LIGHT ILLUMINATE.,2773:55,"       ×Ô¼ì×óPFTCÓÐ21-51406ÐÅÏ¢,°´MEL21-32·ÅÐÐ.BITE LEFT PFTC HAS 21-51406MESSAGE,MEL21-32 DISPATCH.  Î÷°²»úÎñFROM FLB11245597Aº½ºóÒÀ¾ÝFIM21-62 TASK879ÅÅ¹Ê,È·ÈÏ×óºó³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Æ÷¹ÊÕÏ,ÒÀ¾ÝAMM21-51-27¸ü»»×óºó³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Æ÷,²âÊÔÕý³£. AF REFER TOFIM21-62 TASK879 TROUBLE SHOOTING,VERIFY THE LEFT AFT,EXHAUST EXIT,RAM AIR ACTUATOR IS FAULT,REF TO AMM21-51-27 REPLACED THE ACTUATORAND TEST IT.  ²ÜÅô",1393,67600014-1              ,67600014-1929   ,,5740,10918.34,, ,ACTUATOR-RAM AIR                                            ,5501764,11245596
73N,73N05538,6063    ,DE    ,CC    ,67600014-1              ,67600014-4433   ,21    ,X,X,FAIL  ,2015-08-06,00:00,0,00:00,0,2017-06-30,4671:19,2358,4671:19,2358,"¹ýÕ¾×ópackµÆÁÁ,°´Ñ¹Ö÷¾¯¸æ¿É¸´Î»TR LH pack light on.push master caution can resetMIG»úÎñ",4671:19,"         ZTC1×Ô¼ìÓÐSRADA EXITÐÅÏ¢,¸´Î»ºóÔÙÏÖ¹ÊÕÏÒÀ¾É,ÒòÍ£³¡Ê±¼ä¶Ì,ÒÀ¾ÝMEL21-32·ÅÐÐZRC bite has SRARA EXIT message,can rest  due to SG ref to MEL21-32 dispatchMIG»úÎñFL11251960ÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£ref to AMM21-51-27 replace ram air exhaust actuator and test okºîÔóÕÙTAG 7001873",2358,67600014-1              ,67600014-5220   ,,4492,8755.11,, ,ACTUATOR-RAM AIR                                            ,5103148,11251956
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-1307   ,21    ,X,X,FAIL  ,2015-09-03,5897:40,2901,1651:55,863,2017-07-17,11878:44,5825,7632:59,3787,FROM FLB11298835A,5981:04,"   º½ºóÒÀ¾Ý AMM21-51-000-801 ¸ü»»×ó²à³åÑ¹¿ÕÆøÄÚ²à×÷¶¯Í², ²âÊÔÕý³£.¹Ø±Õ DD201719850 .  ÑîÊ¢ÁÖAF REFER TO AMM21-51-000-801 REPLACE L PACK REMAIR INLET ACTUATORTEST OK CLOSE DD201719850",2924,67600014-1              ,67600014-1929   ,HONEYWELL,5740,10918.34,5981:04,2924,ACTUATOR-RAM AIR                                            ,5149777,11268839
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-880    ,21    ,X,X,FAIL  ,2013-10-27,00:00,0,00:00,0,2017-08-10,12077:35,5932,12077:35,5932,FROM FLB11294682B,12077:35,"   º½ºó½â³ýMÏîÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,Íê³ÉZTC×Ô¼ì,×Ô¼ìÎÞÐÅÏ¢,²âÊÔÕý³£,¹Ø±ÕDD201721715.µ³½ð¸ÕAF REFER TO AMM21-51-27 REPLACE THE RAM AIR EXHAUST ACTUTOR AND ZTCBITE NO MESSAGE TEST IS OK,CLSOE THE DD201721715.",5932,67600014-1              ,67600014-8661   ,,8108,16655.02,, ,ACTUATOR-RAM AIR                                            ,5221538,11282492
73N,73N04678,5853    ,DE    ,CC    ,67600014-1              ,67600014-1929   ,21    ,X,X,FAIL  ,2017-07-17,11878:44,5825,8164:14,4266,2017-07-31,11994:08,5888,8279:38,4329,,115:24,"    FROM FL11294674Aº½ºóÒÀ¾ÝAMM21-51-21¸ü»»×ó³äÑ¹½øÆø×÷¶¯Æ÷£¬²âÊÔÕý³£¡£AF REFER TO AMM21-51-21 REPLACED LEFT RAM OUR INLET TEST IT OK,TAG:6019199ÐìÁúÏé",63,67600014-1              ,67600014-5676   ,HONEYWELL,847,1585.45,115:24,63,ACTUATOR-RAM AIR                                            ,5193234,11294675
73N,73N05132,1733    ,DE    ,CC    ,67600014-1              ,67600014-2966   ,21    ,X,X,FAIL  ,2016-08-03,5584:50,2801,4629:15,2216,2018-02-17,10179:29,5186,9223:54,4601,FLB.11336114A,4594:39,"      º½ºóÒÀ¾ÝAMM21-00-00/901»Ö¸´MÏîÊ¹³åÑ¹½øÆøÃÅ×÷¶¯Æ÷ºÍ³ö¿Úµ÷½Ú×÷¶¯Æ÷»Ö¸´ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,³·³ýDD201806799±£Áô.ÍõÉØAF refer to the AMM21-00-00/901 make the Ram Air inlet modulatingsystem abd Ram Air Exit modulating system reactivation,refer toAMM21-51-27 replace the Ram Air exhaust actuatorFLB11336117B test is OK,close the DD201806799",2385,67600014-1              ,67600014-3155   ,HONEYWELL,4033,7975.3,4594:39,2385,ACTUATOR-RAM AIR                                            ,5851489,11336117
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-7240   ,21    ,X,X,FAIL  ,2017-05-18,8164:14,4266,582:38,310,2017-12-07,9773:07,5143,2191:31,1187,FLB11349995B,1608:53,  º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×ó³åÑ¹¿ÕÆø×÷¶¯Æ÷²âÊÔÕý³£ ¹Ø±ÕDD201737379 ³ÂÓÂÍõ¶«Éý ¹ÒÇ©/TAG 7023316AF refer AMM21-51-21 replaced L ram air actuator test ok close,877,67600014-1              ,67600014-1307   ,HONEYWELL,5531,11159.02,1608:53,877,ACTUATOR-RAM AIR                                            ,5597268,11349999
73N,73N05489,6061    ,DE    ,CC    ,67600014-1              ,67600014-3159   ,21    ,X,X,FAIL  ,2015-07-15,00:00,0,00:00,0,2018-02-28,6944:53,3707,6944:53,3707,×ó×é¼þµÆÅÝ.×Ô¼ìZTC1ÓÐACTÐÅÏ¢.Ñî¸Õthe left pack light on test ZTC1 have ACT message,6944:53,  º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ.³åÑ¹µçÃÅ×÷¶¯Í².²Ù×÷²âÊÔÕý³£.Ñî¸ÕAF refer to AMM21-51-21 repalce the left pack raon air inlet actuatortest it ok,3707,67600014-1              ,67600014-4703   ,,4513,9072.38,, ,ACTUATOR-RAM AIR                                            ,5891463,11359849
73N,73N05331,1796    ,DE    ,CC    ,67600014-1              ,67600014-3864   ,21    ,X,X,FAIL  ,2015-03-09,00:00,0,00:00,0,2018-05-08,9479:30,5010,9479:30,5010,"ÔÚÀ¼ÖÝÆð·ÉºóÓÒ×é¼þÊ§Ð§,»ú×é°´¼ì²éµ¥´¦ÖÃ.»ú×é",9479:30,    ¹ýÕ¾°´ÕÕMEL21-01-01-01·ÅÐÐ£¬ÓÒ×é¼þÌù²»¿ÉÓÃ±êÅÆ¡£ÀîÔ¶TR refer MEL21-01-01-01 dispatch tag the INOP placard on the R/H packFLB:11387615Bº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ²à³åÑ¹¿ÕÆø½ø¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£¡£Öì³¿AF refer to AMM21-51-21 replace R/H rainair actuate test OK¡£,5010,67600014-1              ,67600014-304    ,,8074,15615.31,, ,ACTUATOR-RAM AIR                                            ,6133521,11387615
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-304    ,21    ,X,X,FAIL  ,2013-08-21,00:00,0,00:00,0,2017-11-16,13335:27,6610,13335:27,6610,FLB11105403A,13335:27,"   º½ºó²Î¿¼ÊÖ²áAMM21-51-27¸ü»»³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,³·³ýDD201733806.   ºúÏÍAF refer AMM21-51-27 replace ram air exhaust actuator test OK,removed DD201733806",6610,67600014-1              ,67600014-4433   ,,3798,7456.51,, ,ACTUATOR-RAM AIR                                            ,5529867,11391024
73N,73N04760,1927    ,DE    ,CC    ,67600014-1              ,67600014-2807   ,21    ,X,X,FAIL  ,2017-09-29,11636:51,5984,6901:32,3456,2018-06-05,13637:48,6988,8902:29,4460,,2000:57,    FROM FLB11498655Bº½Ç°ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Í²£¬²âÊÔÕý³££¬¹Ø±ÕDD201822459PF refer to AMM21-51-27 replace R/H ram air door exit actuator£¬testit ok£¬close DD201822459£¨TAG:0031721£©ÐìÁúÏé   ËÕ½õ¿­,1004,67600014-1              ,67600014-5914   ,HONEYWELL,3972,7661.01,2000:57,1004,ACTUATOR-RAM AIR                                            ,6229715,11396306
73N,73N06288,6103    ,DE    ,CC    ,67600014-1              ,67600014-7734   ,21    ,X,X,FAIL  ,2017-02-14,00:00,0,00:00,0,2018-03-14,3075:08,1596,3075:08,1596,FROM FLB11410916B,3075:08,"   º½ºóÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷,×Ô¼ìÎÞÐÅÏ¢,»Ö¸´ÖÁ¿ÉÓÃ×´Ì¬(MÏî),¹Ø±ÕDD201809322.ÂíÉúÑôAF REF TO AMM21-51-21 REPLACED RAM AIR ACUTAOTR OF LH PACK BITENORMAL AND BACK M ACTION ,CLOSE DD201809322",1596,67600014-1              ,67600014-909    ,,5831,11475.4,, ,ACTUATOR-RAM AIR                                            ,5941411,11410933
73N,73N05155,1726    ,DE    ,CC    ,67600014-1              ,67600014-2879   ,21    ,X,X,FAIL  ,2014-10-21,00:00,0,00:00,0,2019-02-13,11848:13,5784,11848:13,5784,FLB11418715A,11848:13," ¹ýÕ¾ÒÀ¾ÝAMM21-51-21¸ü»»×ó²à³åÑ¹½øÆøÃÅ×÷¶¯Æ÷,²âÊÔÕý³£.ÌÆ¸ÕTR refer to AMM21-51-21 replace ram ACT LH test OK.",5784,67600014-1              ,67600014-1929   ,,5740,10918.34,, ,ACTUATOR-RAM AIR                                            ,7120614,11418720
73N,73N05633,6808    ,DE    ,CC    ,67600014-1              ,67600014-5033   ,21    ,X,X,FAIL  ,2015-10-14,00:00,0,00:00,0,2018-04-29,7243:06,3652,7243:06,3652,FROM FLB 11419459A,7243:06,  º½ºóÒÀ¾ÝAMM21-51-21 ¸ü»»ÓÒ×é¼þ½ø¿Ú³åÑ¹×÷¶¯Æ÷²Ù×÷²âÊÔÕý³£¡£×Ô¼ìZTC2ÎÞÐÅÏ¢¡£ Ñî¸Õ AF REFER TO AMM21-51-21 REPLACE THE RIGHT PACK INLETRAM AIR DOOR ACTUATOR TEST IT OK. TEST THE ZTC2 NO FAULT MESSAGE.,3652,67600014-1              ,67600014-416    ,,7413,14974.28,, ,ACTUATOR-RAM AIR                                            ,6101920,11419194
73N,73N05194,1728    ,DE    ,CC    ,67600014-1              ,67600014-2993   ,21    ,X,X,FAIL  ,2014-11-23,00:00,0,00:00,0,2018-03-17,10068:15,5132,10068:15,5132,"º½Ç°³ö¸ÛÊ±·´Ó³×ó×é¼þµÆÁÁ,×Ô¼ìZTC1ÓÐSRADA INLETÐÅÏ¢.Îâ¹úÈÙthe L pack light on PF bite the ZTC1 has SRADA INLET message",10068:15,"   º½ºó×Ô¼ìZTC1ºÍZTC2ÎÞ¹ÊÕÏÐÅÏ¢,ÒÀ¾ÝAMM21-51-21¸ü»»×ó×é¼þ³åÑ¹½øÆø×÷¶¯Æ÷,²âÊÔÕý³£ÇÒZTCÎÞ¹ÊÕÏÐÅÏ¢.Îâ¹úÈÙAF bite the ZTC1 and ZTC2 is no fault message refer to AMM21-51-21replace the ram air inlet actuator of L pack test OK and ZTC no",5132,67600014-1              ,67600014-5150   ,,4002,8828.52,, ,ACTUATOR-RAM AIR                                            ,5952528,11454865
73N,73N05509,6060    ,DE    ,CC    ,67600014-1              ,67600014-3265   ,21    ,X, ,FAIL  ,2015-07-17,00:00,0,00:00,0,2018-06-17,9140:50,4520,9140:50,4520,,9140:50,  º½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ×é¼þ³åÑ¹½ø¿Ú×÷¶¯Í²£¬²âÊÔÕý³£   ËÕºéöÎAF REPLACED THE RIGHT RAM AIR ANLET ACTUATOR REFER TO AMM21-51-21TEST OK,4520,67600014-1              ,67600014-4876   ,,4534,9905.54,, ,ACTUATOR-RAM AIR                                            ,6270584,11466536
73N,73N05243,1785    ,DE    ,CC    ,67600014-1              ,67600014-5203   ,21    ,X,X,FAIL  ,2018-11-19,11565:56,5883,10406:28,4320,2018-11-23,11590:36,5898,10431:08,4335,Äþ²¨¹ýÕ¾·´Ó³ÔÙÏÖÊ±ÓÒ×é¼þµÆÁÁ¡£×Ô¼ìZTC2ÓÐ³åÑ¹½øÆø×÷¶¯Æ÷»ú×é,24:40,"     ¹ýÕ¾ÒÀ¾Ý21-+51-21²âÊÔ,²âÊÔÕý³£,º½ºó½øÒ»²½´¦ÀíNGB»úÎñFLB:11471376Bº½ºóÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ×é¼þ³åÑ¹½øÆø×÷¶¯Æ÷,²âÊÔÕý³£,ÎÞ¹ÊÕÏÐÅÏ¢TAG:0014095      AF REF TO AMM21-51-21 REPALCE THE RUN AIR INLETACTUATOR OF RH PACK TEST IS OK   ÕÔ¹â»ª   ATG:0014095",15,67600014-1              ,67600014-6415   ,HONEYWELL,3405,7419.34,126:25,58,ACTUATOR-RAM AIR                                            ,6827063,11471375
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-4433   ,21    ,X,X,FAIL  ,2017-11-16,13335:27,6610,4671:19,2358,2018-06-23,15121:14,7606,6457:06,3354,FROM FLB1147112B,1785:47,       º½ºóÒÀ¾ÝAMM21-00-001901 »Ö¸´MÏîÒÀ¾ÝAMM21-51-27 ¸ü»»×ó×é¼þ³åÑ¹¿ÕÆøÕñ¶¯Æ÷  Íê³ÉÏà¹Ø²âÊÔ½á¹ûÕý³£  ÒÀ¾ÝAMM21-61-20 ½«±¾»úZTC1 Óë5798 ·É»ú¶Ô´® Íê³É²âÊÔ½á¹ûÕý³£ ¹Ø±ÕDD201825162AF REFER TO AMM21-00-001901 REGAIN M ITEMFROM FLB11477277BREFER TO AMM21-51-27 REPLACE LEFT PACK RAM AIR EXHAUST ACTUATOR TESTREFER TO AMM21-61-20 CHANGE ZTC1 TO 5798 ZTC1 AND TEST NORMAL CLOSE DD201825162 ÇüÓÀ»Ô,996,67600014-1              ,67600014-516    ,HONEYWELL,7453,14175.01,1785:47,996,ACTUATOR-RAM AIR                                            ,6292627,11477277
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-2723   ,21    , , ,SWAP  ,2014-09-27,3726:40,1848,00:00,0,2018-06-26,15146:09,7618,11419:29,5770,,11419:29,"     ÎªÅÅ³ý±¾»úÔÙÏÖ×ó×é¼þµÆÁÁ¹ÊÕÏ,½«×ó×é¼þ³åÑ¹Èë¿Ú×÷¶¯Í²ÓëB1799 ·É»ú¶Ô´®,×Ô¼ìÎÞÐÅÏ¢,For  troubleshooting the aircraft recall left pack fault  exchangethe left pack ran air actuator with the 1799 do a bite testno fault messageÉÐ³¬",5770,67600014-1              ,67600014-4396   ,,5431,10784.23,, ,ACTUATOR-RAM AIR                                            ,6301544,11477287
73N,73N04794,1928    ,DE    ,CC    ,67600014-1              ,67600014-1369   ,21    ,X,X,FAIL  ,2014-02-04,00:00,0,00:00,0,2018-07-06,13593:33,7127,13593:33,7127,FROM FLB 11477469A,13593:33,   º½ºóÒÀ¾Ý AMM21-51-21 ¸ü»»×ó×é¼þ³ö¿Ú×÷¶¯Í²Æ÷£¬ÒÀ¾ÝAMM21-61-20 ¸ü»»ZTC1£¬×Ô¼ìÎÞÐÅÏ¢. ÂíÉúÑôAF REFER TO AMM21-51-21 REPLACE EXT ACT OF L PACK REFER TOAMM21-61-20 REPLACE ZTC1£¬BITE NO MESSAGE.,7127,67600014-1              ,67600014-1177   ,,5723,10819.24,, ,ACTUATOR-RAM AIR                                            ,6336064,11477471
73N,73N05489,6061    ,DE    ,CC    ,67600014-1              ,67600014-3185   ,21    ,X,X,FAIL  ,2015-07-15,00:00,0,00:00,0,2018-08-25,8411:09,4433,8411:09,4433,,8411:09,"    º½ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Í²,²¢Íê³É¹¦ÄÜ,²âÊÔ½á¹ûÕý³£,³·ÏúDD201834219.ÄªÎÄ×¿AF refer to AMM21-51-27 replace the ranair exhaust actuator ofright pack accomplish function test and the result normal rescinddeferred item DD201834219",4433,67600014-1              ,67600014-3265   ,,5262,10589,, ,ACTUATOR-RAM AIR                                            ,6514269,11492772
73N,73N05436,1502    ,DE    ,CC    ,67600014-1              ,67600014-4252   ,21    ,X,X,FAIL  ,2015-05-21,00:00,0,00:00,0,2018-07-13,9252:45,4922,9252:45,4922,ITASTER CAUTION RECACC ONLY R-PACK LIGHT ILLUMINATE»ú×é,9252:45,     Ö´ÐÐµØÃæ¿Õµ÷²âÊÔ£¬²âÊÔÕý³££¬¿Õµ÷×é¼þ¶¼Õý³£¹¤×÷¡£XMN»úÎñAPPLY A/C test test ok A/C NML USEFLB:11495321Aº½ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ×é¼þ£¬³åÑ¹ÅÅÆø×÷¶¯Í²£¬²âÊÔÕý³£¡£ÑîÎ¬AF refer AMM21-51-27 replace the right packing ram air exhaustactuator test it ok,4922,67600014-1              ,67600014-2993   ,,6064,11954.01,, ,ACTUATOR-RAM AIR                                            ,6362413,11495320
73N,73N04584,5797    ,DE    ,CC    ,67600014-1              ,67600014-516    ,21    ,X,X,CAN   ,2018-06-23,15121:14,7606,14134:23,7433,2018-06-30,15161:52,7626,14175:01,7453,¹ýÕ¾×ó×é¼þµÆÁÁHGH»úÎñ,40:38,"     ZTC1×Ô¼ìÓÐSDARS EXITÐÅÏ¢,°´ÕÕMEL21-01-01-01·ÅÐÐHGH»úÎñFLB:11505216Bº½ºóÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Æ÷,²âÊÔÕý³£AF REF AMM21-51-27 REPLACE RAM AIR EXHAUSE ACTUATOR TETS OKÁ¬½¨ÎÀ",20,67600014-1              ,67600014-5039   ,HONEYWELL,4775,9358.25,40:38,20,ACTUATOR-RAM AIR                                            ,6314591,11505215
73N,73N05981,7619    ,DE    ,CC    ,67600014-1              ,67600014-6263   ,21    ,X,X,FAIL  ,2016-06-25,00:00,0,00:00,0,2018-07-14,6063:22,3338,6063:22,3338,¿ÕÖÐ×ó×é¼þÌø¿ª.Íõ×Ó¼ÑLEFT PACK FAULT IS THE FLIGHT,6063:22,"     º½ºó×Ô¼ìPFTCÓÐPACK FLOW SENSORÐÅÏ¢,ÒÀ¾ÝAMM21-51-43-00-801¸ü»»×ó×é¼þÁ÷Á¿´«¸ÐÆ÷,ÒÀ¾ÝAMM21-51-21-00-801¸ü»»³åÑ¹¿ÕÆø×÷¶¯Æ÷,²âÊÔÕý³£,×Ô¼ìPFTCÎÞ¹ÊÕÏÐÅÏ¢.Íõ×Ó¼ÑAF BITE PFTC HAVE PACK FLOW SENSOR MESSAGE REFER TO AMM21-51-43-000-801 REPLACE LEFT PACK FLOW REFER TO AMM21-51-000-801 REPLACE RAMARACTUATOR TEST OK BITE PFTC NO MESSAGE",3338,67600014-1              ,67600014-7096   ,,3267,5844.58,, ,ACTUATOR-RAM AIR                                            ,6363562,11505574
73N,73N06049,7618    ,DE    ,CC    ,67600014-1              ,67600014-6795   ,21    , , ,SWAP  ,2016-08-14,00:00,0,00:00,0,2018-08-04,5741:54,2993,5741:54,2993,"Æô¶¯ºÃ·¢¶¯»úÖ®ºó,×ó×é¼þµ¥Í¨µÀÊ§Ð§.»ú×é",5741:54,"   º½ºóÒÀ¾ÝAMM21-51-21¶Ô´®×óÓÒ×é¼þ½øÆø¿Ú×÷¶¯Í²,²¢»Ö¸´MÏî,³·³ý±£ÁôDD201831457,²âÊÔÕý³£.ÁõÔ¶AF refer to AMM21-51-21 exchand the left pack air in let-acrautor tothe right return M item remove DD201831457, test ok.",2993,67600014-1              ,67600014-6695   ,,3814,7290.04,, ,ACTUATOR-RAM AIR                                            ,6439983,11519879
73N,73N06462,7400    ,DE    ,CC    ,67600014-1              ,67600014-8364   ,21    ,X,X,FAIL  ,2017-06-20,00:00,0,00:00,0,2019-01-01,4446:51,2461,4446:51,2461,FL11522272B,4446:51,"   º½ºóÒÀ¾ÝAMM21-00-00-440-802»Ö¸´MÏî£¬ÒÀ¾ÝAMM21-51-21Íê³ÉÓÒ×é¼þ³åÑ¹¿ÕÆø×÷¶¯Æ÷¸ü»»,²âÊÔÕý³££¬¹Ø±ÕDD201853173 AF refer AMM21-00-00-440-802restore M item£¬refer AMM25-51-21 replace R/H packmain airactuatortest it passed close DD201853173 Â½³ã¼á",2461,67600014-1              ,67600014-5410   ,,4674,8312.48,, ,ACTUATOR-RAM AIR                                            ,6964475,11522279
73N,73N06210,1549    ,DE    ,CC    ,67600014-1              ,67600014-1929   ,21    ,X,X,FAIL  ,2017-11-08,2773:55,1393,8279:38,4329,2018-09-07,5293:32,2756,10799:15,5692,,2519:37,     FROM FLB11530956Aº½ºóÒÀ¾ÝAMM21-51-27¸ü»»×ó³åÑ¹³ö¿Ú×÷¶¯Æ÷£¬»Ö¸´×ó×é¼þMÏî£¬²âÊÔÕý³££¬³·³ýDD201836891AF refer to AMM21-51-27 replace left rain air exhaust actuator£¬recovery the left pack M item£¬test ok£¬move DD201836891ÉÛÐ¡½ø,1363,67600014-1              ,67600014-7875   ,HONEYWELL,727,1271.18,2519:37,1363,ACTUATOR-RAM AIR                                            ,6561914,11530959
